The Flow Network Graph is as follows:
66 129
0:  0->64 64 0  0->1 1 0  
1:  1->65 64 0  1->63 62 0  1->2 1 0  
2:  2->64 62 0  2->62 60 0  2->3 1 0  
3:  3->63 60 0  3->61 58 0  3->4 1 0  
4:  4->62 58 0  4->60 56 0  4->5 1 0  
5:  5->61 56 0  5->59 54 0  5->6 1 0  
6:  6->60 54 0  6->58 52 0  6->7 1 0  
7:  7->59 52 0  7->57 50 0  7->8 1 0  
8:  8->58 50 0  8->56 48 0  8->9 1 0  
9:  9->57 48 0  9->55 46 0  9->10 1 0  
10:  10->56 46 0  10->54 44 0  10->11 1 0  
11:  11->55 44 0  11->53 42 0  11->12 1 0  
12:  12->54 42 0  12->52 40 0  12->13 1 0  
13:  13->53 40 0  13->51 38 0  13->14 1 0  
14:  14->52 38 0  14->50 36 0  14->15 1 0  
15:  15->51 36 0  15->49 34 0  15->16 1 0  
16:  16->50 34 0  16->48 32 0  16->17 1 0  
17:  17->49 32 0  17->47 30 0  17->18 1 0  
18:  18->48 30 0  18->46 28 0  18->19 1 0  
19:  19->47 28 0  19->45 26 0  19->20 1 0  
20:  20->46 26 0  20->44 24 0  20->21 1 0  
21:  21->45 24 0  21->43 22 0  21->22 1 0  
22:  22->44 22 0  22->42 20 0  22->23 1 0  
23:  23->43 20 0  23->41 18 0  23->24 1 0  
24:  24->42 18 0  24->40 16 0  24->25 1 0  
25:  25->41 16 0  25->39 14 0  25->26 1 0  
26:  26->40 14 0  26->38 12 0  26->27 1 0  
27:  27->39 12 0  27->37 10 0  27->28 1 0  
28:  28->38 10 0  28->36 8 0  28->29 1 0  
29:  29->37 8 0  29->35 6 0  29->30 1 0  
30:  30->36 6 0  30->34 4 0  30->31 1 0  
31:  31->35 4 0  31->33 2 0  31->32 1 0  
32:  32->34 2 0  32->33 1 0  
33:  33->34 1 0  
34:  34->35 1 0  
35:  35->36 1 0  
36:  36->37 1 0  
37:  37->38 1 0  
38:  38->39 1 0  
39:  39->40 1 0  
40:  40->41 1 0  
41:  41->42 1 0  
42:  42->43 1 0  
43:  43->44 1 0  
44:  44->45 1 0  
45:  45->46 1 0  
46:  46->47 1 0  
47:  47->48 1 0  
48:  48->49 1 0  
49:  49->50 1 0  
50:  50->51 1 0  
51:  51->52 1 0  
52:  52->53 1 0  
53:  53->54 1 0  
54:  54->55 1 0  
55:  55->56 1 0  
56:  56->57 1 0  
57:  57->58 1 0  
58:  58->59 1 0  
59:  59->60 1 0  
60:  60->61 1 0  
61:  61->62 1 0  
62:  62->63 1 0  
63:  63->64 1 0  
64:  64->65 1 0  
65:  

Max flow value = 2
Time Elapsed :0ms
